

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     008C                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     0111                     	;# 
   105     0112                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     011D                     	;# 
   115     018C                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020C                     	;# 
   137     0211                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0212                     	;# 
   141     0213                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0214                     	;# 
   145     0215                     	;# 
   146     0215                     	;# 
   147     0215                     	;# 
   148     0216                     	;# 
   149     0216                     	;# 
   150     0217                     	;# 
   151     0217                     	;# 
   152     0291                     	;# 
   153     0291                     	;# 
   154     0292                     	;# 
   155     0293                     	;# 
   156     0294                     	;# 
   157     0295                     	;# 
   158     0295                     	;# 
   159     0296                     	;# 
   160     0391                     	;# 
   161     0392                     	;# 
   162     0393                     	;# 
   163     039A                     	;# 
   164     039C                     	;# 
   165     039D                     	;# 
   166     039E                     	;# 
   167     039F                     	;# 
   168     0FE4                     	;# 
   169     0FE5                     	;# 
   170     0FE6                     	;# 
   171     0FE7                     	;# 
   172     0FE8                     	;# 
   173     0FE9                     	;# 
   174     0FEA                     	;# 
   175     0FEB                     	;# 
   176     0FED                     	;# 
   177     0FEE                     	;# 
   178     0FEF                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     001E                     	;# 
   204     001F                     	;# 
   205     008C                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0095                     	;# 
   209     0096                     	;# 
   210     0097                     	;# 
   211     0098                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     010C                     	;# 
   220     0111                     	;# 
   221     0112                     	;# 
   222     0115                     	;# 
   223     0116                     	;# 
   224     0117                     	;# 
   225     0118                     	;# 
   226     0119                     	;# 
   227     011A                     	;# 
   228     011B                     	;# 
   229     011D                     	;# 
   230     011D                     	;# 
   231     018C                     	;# 
   232     0191                     	;# 
   233     0191                     	;# 
   234     0192                     	;# 
   235     0193                     	;# 
   236     0193                     	;# 
   237     0193                     	;# 
   238     0194                     	;# 
   239     0195                     	;# 
   240     0196                     	;# 
   241     0199                     	;# 
   242     019A                     	;# 
   243     019B                     	;# 
   244     019B                     	;# 
   245     019B                     	;# 
   246     019B                     	;# 
   247     019C                     	;# 
   248     019C                     	;# 
   249     019D                     	;# 
   250     019E                     	;# 
   251     019F                     	;# 
   252     020C                     	;# 
   253     0211                     	;# 
   254     0211                     	;# 
   255     0212                     	;# 
   256     0212                     	;# 
   257     0213                     	;# 
   258     0213                     	;# 
   259     0214                     	;# 
   260     0214                     	;# 
   261     0215                     	;# 
   262     0215                     	;# 
   263     0215                     	;# 
   264     0216                     	;# 
   265     0216                     	;# 
   266     0217                     	;# 
   267     0217                     	;# 
   268     0291                     	;# 
   269     0291                     	;# 
   270     0292                     	;# 
   271     0293                     	;# 
   272     0294                     	;# 
   273     0295                     	;# 
   274     0295                     	;# 
   275     0296                     	;# 
   276     0391                     	;# 
   277     0392                     	;# 
   278     0393                     	;# 
   279     039A                     	;# 
   280     039C                     	;# 
   281     039D                     	;# 
   282     039E                     	;# 
   283     039F                     	;# 
   284     0FE4                     	;# 
   285     0FE5                     	;# 
   286     0FE6                     	;# 
   287     0FE7                     	;# 
   288     0FE8                     	;# 
   289     0FE9                     	;# 
   290     0FEA                     	;# 
   291     0FEB                     	;# 
   292     0FED                     	;# 
   293     0FEE                     	;# 
   294     0FEF                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     0008                     	;# 
   304     0009                     	;# 
   305     000A                     	;# 
   306     000B                     	;# 
   307     000C                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0015                     	;# 
   311     0016                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001C                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     008C                     	;# 
   322     0091                     	;# 
   323     0092                     	;# 
   324     0095                     	;# 
   325     0096                     	;# 
   326     0097                     	;# 
   327     0098                     	;# 
   328     0099                     	;# 
   329     009A                     	;# 
   330     009B                     	;# 
   331     009B                     	;# 
   332     009C                     	;# 
   333     009D                     	;# 
   334     009E                     	;# 
   335     010C                     	;# 
   336     0111                     	;# 
   337     0112                     	;# 
   338     0115                     	;# 
   339     0116                     	;# 
   340     0117                     	;# 
   341     0118                     	;# 
   342     0119                     	;# 
   343     011A                     	;# 
   344     011B                     	;# 
   345     011D                     	;# 
   346     011D                     	;# 
   347     018C                     	;# 
   348     0191                     	;# 
   349     0191                     	;# 
   350     0192                     	;# 
   351     0193                     	;# 
   352     0193                     	;# 
   353     0193                     	;# 
   354     0194                     	;# 
   355     0195                     	;# 
   356     0196                     	;# 
   357     0199                     	;# 
   358     019A                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
