

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 05 03:51:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
    14                           ; Generated 17/11/2021 GMT
    15                           ; 
    16                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F1822 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0015                     	;# 
    64     0016                     	;# 
    65     0016                     	;# 
    66     0017                     	;# 
    67     0018                     	;# 
    68     0019                     	;# 
    69     001A                     	;# 
    70     001B                     	;# 
    71     001C                     	;# 
    72     001E                     	;# 
    73     001F                     	;# 
    74     008C                     	;# 
    75     0091                     	;# 
    76     0092                     	;# 
    77     0095                     	;# 
    78     0096                     	;# 
    79     0097                     	;# 
    80     0098                     	;# 
    81     0099                     	;# 
    82     009A                     	;# 
    83     009B                     	;# 
    84     009B                     	;# 
    85     009C                     	;# 
    86     009D                     	;# 
    87     009E                     	;# 
    88     010C                     	;# 
    89     0111                     	;# 
    90     0112                     	;# 
    91     0115                     	;# 
    92     0116                     	;# 
    93     0117                     	;# 
    94     0118                     	;# 
    95     0119                     	;# 
    96     011A                     	;# 
    97     011B                     	;# 
    98     011D                     	;# 
    99     011D                     	;# 
   100     018C                     	;# 
   101     0191                     	;# 
   102     0191                     	;# 
   103     0192                     	;# 
   104     0193                     	;# 
   105     0193                     	;# 
   106     0193                     	;# 
   107     0194                     	;# 
   108     0195                     	;# 
   109     0196                     	;# 
   110     0199                     	;# 
   111     019A                     	;# 
   112     019B                     	;# 
   113     019B                     	;# 
   114     019B                     	;# 
   115     019B                     	;# 
   116     019C                     	;# 
   117     019C                     	;# 
   118     019D                     	;# 
   119     019E                     	;# 
   120     019F                     	;# 
   121     020C                     	;# 
   122     0211                     	;# 
   123     0211                     	;# 
   124     0212                     	;# 
   125     0212                     	;# 
   126     0213                     	;# 
   127     0213                     	;# 
   128     0214                     	;# 
   129     0214                     	;# 
   130     0215                     	;# 
   131     0215                     	;# 
   132     0215                     	;# 
   133     0216                     	;# 
   134     0216                     	;# 
   135     0217                     	;# 
   136     0217                     	;# 
   137     0291                     	;# 
   138     0291                     	;# 
   139     0292                     	;# 
   140     0293                     	;# 
   141     0294                     	;# 
   142     0295                     	;# 
   143     0295                     	;# 
   144     0296                     	;# 
   145     0391                     	;# 
   146     0392                     	;# 
   147     0393                     	;# 
   148     039A                     	;# 
   149     039C                     	;# 
   150     039D                     	;# 
   151     039E                     	;# 
   152     039F                     	;# 
   153     0FE4                     	;# 
   154     0FE5                     	;# 
   155     0FE6                     	;# 
   156     0FE7                     	;# 
   157     0FE8                     	;# 
   158     0FE9                     	;# 
   159     0FEA                     	;# 
   160     0FEB                     	;# 
   161     0FED                     	;# 
   162     0FEE                     	;# 
   163     0FEF                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
